episode,rho,bursty,return,mean_jct,makespan,loss,policy_loss,value_loss,entropy,eval_mean_jct
153,0.9,1,-55.73576824001263,46446.47353334386,818681.7503733537,3.8130593299865723,0.0027286482509225607,15.255413055419922,0.1761326938867569,
154,1.1,0,-36.52830791681806,45660.38489602257,229501.53219526858,3.8130593299865723,0.0027286482509225607,15.255413055419922,0.1761326938867569,
155,0.9,0,-73.46277004166083,52473.40717261488,362773.3509908705,3.8130593299865723,0.0027286482509225607,15.255413055419922,0.1761326938867569,
156,1.1,1,-65.11900727181708,40699.379544885676,796509.7982230665,3.8130593299865723,0.0027286482509225607,15.255413055419922,0.1761326938867569,
157,1.5,0,-81.68748704936525,51054.67940585328,277221.67067375773,3.8130593299865723,0.0027286482509225607,15.255413055419922,0.1761326938867569,
158,1.1,0,-88.45764785792308,55286.02991120193,395103.1051084679,3.8130593299865723,0.0027286482509225607,15.255413055419922,0.1761326938867569,
159,0.9,0,-27.382798681338336,34228.49835167292,259334.87647011163,3.8130593299865723,0.0027286482509225607,15.255413055419922,0.1761326938867569,
160,1.1,1,-61.201087012297094,43715.06215164078,1092129.2776825516,3.2336995601654053,0.00505131296813488,12.923835754394531,0.11553773283958435,
161,0.9,1,-49.86055291790842,41550.460764923686,931103.9538259881,3.2336995601654053,0.00505131296813488,12.923835754394531,0.11553773283958435,
162,1.1,1,-50.82474599853111,42353.954998775924,957573.3578562309,3.2336995601654053,0.00505131296813488,12.923835754394531,0.11553773283958435,
163,0.9,0,-73.10095156043548,60917.459633696235,352931.15007489786,3.2336995601654053,0.00505131296813488,12.923835754394531,0.11553773283958435,
164,1.5,0,-30.288362945194308,37860.45368149288,214787.47531131585,3.2336995601654053,0.00505131296813488,12.923835754394531,0.11553773283958435,
165,1.1,0,-49.49724521656185,49497.24521656185,254867.6364671082,3.2336995601654053,0.00505131296813488,12.923835754394531,0.11553773283958435,
166,1.1,0,-34.115183698008366,42643.97962251046,212040.03106163308,3.2336995601654053,0.00505131296813488,12.923835754394531,0.11553773283958435,
167,0.9,1,-40.662440000000004,40662.44,792812.7555786481,3.2336995601654053,0.00505131296813488,12.923835754394531,0.11553773283958435,
168,1.5,1,-64.98523682213387,40615.77301383367,936611.0593414389,3.2336995601654053,0.00505131296813488,12.923835754394531,0.11553773283958435,
169,1.1,0,-75.86377492763313,47414.85932977071,380123.0746985096,3.2336995601654053,0.00505131296813488,12.923835754394531,0.11553773283958435,
170,0.9,0,-49.50126024895322,41251.05020746102,400178.9475722338,3.967571973800659,0.004038718529045582,15.86236572265625,0.10291501134634018,
171,0.9,1,-60.53725489234079,60537.25489234079,371734.79892732267,3.967571973800659,0.004038718529045582,15.86236572265625,0.10291501134634018,
172,0.5,0,-50.32742771426388,50327.427714263875,398137.3621234376,3.967571973800659,0.004038718529045582,15.86236572265625,0.10291501134634018,
173,0.75,0,-54.25259722932872,45210.497691107266,403474.564555908,3.967571973800659,0.004038718529045582,15.86236572265625,0.10291501134634018,
174,0.5,0,-45.27677454123706,37730.64545103088,570572.1761693566,3.967571973800659,0.004038718529045582,15.86236572265625,0.10291501134634018,
175,0.9,1,-41.6731433731257,52091.42921640712,593812.0515596766,3.967571973800659,0.004038718529045582,15.86236572265625,0.10291501134634018,48146.60131149385
176,0.9,1,-27.448243665960703,34310.30458245088,627674.4245493563,3.967571973800659,0.004038718529045582,15.86236572265625,0.10291501134634018,
177,0.75,0,-70.45402841568577,50324.30601120412,500036.2805584784,3.967571973800659,0.004038718529045582,15.86236572265625,0.10291501134634018,
178,0.5,0,-51.24809334771176,36605.78096265125,621586.8755909789,3.967571973800659,0.004038718529045582,15.86236572265625,0.10291501134634018,
179,1.1,1,-31.391126299212374,39238.907874015465,590206.4737890018,3.967571973800659,0.004038718529045582,15.86236572265625,0.10291501134634018,
180,1.1,1,-34.596128705683135,43245.16088210391,413052.4685167023,4.183871746063232,-0.00024089861835818738,16.744361877441406,0.09890678524971008,
181,1.1,1,-30.159260000000003,37699.075000000004,701045.2743313327,4.183871746063232,-0.00024089861835818738,16.744361877441406,0.09890678524971008,
182,0.75,0,-69.46502608673737,57887.52173894781,344370.47115341405,4.183871746063232,-0.00024089861835818738,16.744361877441406,0.09890678524971008,
183,0.75,1,-52.58153166355948,37558.23690254249,786828.0731388503,4.183871746063232,-0.00024089861835818738,16.744361877441406,0.09890678524971008,
184,1.5,1,-55.07471263629143,39339.08045449388,809013.0109265894,4.183871746063232,-0.00024089861835818738,16.744361877441406,0.09890678524971008,
185,1.5,0,-69.64888157357667,58040.73464464723,240344.38418165842,4.183871746063232,-0.00024089861835818738,16.744361877441406,0.09890678524971008,
186,1.5,0,-41.69699803528075,52121.24754410093,183374.46863801792,4.183871746063232,-0.00024089861835818738,16.744361877441406,0.09890678524971008,
187,0.75,1,-34.775296416626894,43469.120520783625,1017270.2393675244,4.183871746063232,-0.00024089861835818738,16.744361877441406,0.09890678524971008,
188,0.75,1,-30.861049257136333,38576.31157142042,502756.7819276908,4.183871746063232,-0.00024089861835818738,16.744361877441406,0.09890678524971008,
189,0.5,0,-65.11875209330428,40699.22005831518,635366.1407164517,4.183871746063232,-0.00024089861835818738,16.744361877441406,0.09890678524971008,
190,0.9,1,-45.613775707409005,38011.47975617417,846086.579415497,3.7425503730773926,0.003251969115808606,14.962356567382812,0.06454052031040192,
191,1.1,1,-41.92686,41926.86,866528.6925363526,3.7425503730773926,0.003251969115808606,14.962356567382812,0.06454052031040192,
192,1.5,0,-51.873075827090275,51873.07582709027,234491.93639246916,3.7425503730773926,0.003251969115808606,14.962356567382812,0.06454052031040192,
193,0.5,0,-34.09792812363474,34097.928123634745,422478.1861237533,3.7425503730773926,0.003251969115808606,14.962356567382812,0.06454052031040192,
194,0.75,1,-38.31961064549179,38319.61064549179,1428592.4405937612,3.7425503730773926,0.003251969115808606,14.962356567382812,0.06454052031040192,
195,1.5,0,-90.64389479407578,56652.43424629736,339757.37957671145,3.7425503730773926,0.003251969115808606,14.962356567382812,0.06454052031040192,
196,1.1,1,-56.025740117952765,46688.11676496064,649092.6335898946,3.7425503730773926,0.003251969115808606,14.962356567382812,0.06454052031040192,
197,0.9,0,-59.07147668117665,42193.91191512618,370672.2477976827,3.7425503730773926,0.003251969115808606,14.962356567382812,0.06454052031040192,
198,0.5,0,-66.41545055652031,47439.607540371646,734832.4759872198,3.7425503730773926,0.003251969115808606,14.962356567382812,0.06454052031040192,
199,1.5,1,-34.08408102267864,42605.101278348295,302514.34010311804,3.7425503730773926,0.003251969115808606,14.962356567382812,0.06454052031040192,
200,1.5,0,-45.230102372223655,56537.627965279564,203445.89149736724,3.963327169418335,0.0009020122815854847,15.855795860290527,0.07618516683578491,48043.99961459115
201,1.5,1,-44.014462819821105,44014.4628198211,262110.7430869265,3.963327169418335,0.0009020122815854847,15.855795860290527,0.07618516683578491,
202,1.5,0,-69.80638649245645,58171.98874371371,256181.82368994324,3.963327169418335,0.0009020122815854847,15.855795860290527,0.07618516683578491,
203,1.5,0,-106.3912258633271,75993.73275951935,291649.9039152259,3.963327169418335,0.0009020122815854847,15.855795860290527,0.07618516683578491,
204,1.1,1,-57.04887199732547,47540.7266644379,272093.5497911599,3.963327169418335,0.0009020122815854847,15.855795860290527,0.07618516683578491,
205,0.5,0,-49.59494145911215,41329.117882593455,499256.6677789428,3.963327169418335,0.0009020122815854847,15.855795860290527,0.07618516683578491,
206,1.1,1,-66.37454196454604,47410.38711753289,1034011.3664135395,3.963327169418335,0.0009020122815854847,15.855795860290527,0.07618516683578491,
207,1.1,1,-48.27056362815022,40225.46969012519,636584.2448728858,3.963327169418335,0.0009020122815854847,15.855795860290527,0.07618516683578491,
208,0.5,0,-61.92908104342002,44235.057888157164,596486.3490533478,3.963327169418335,0.0009020122815854847,15.855795860290527,0.07618516683578491,
209,1.5,0,-31.584835817425105,39481.04477178138,206108.94463725828,3.963327169418335,0.0009020122815854847,15.855795860290527,0.07618516683578491,
210,1.5,1,-65.42503049302654,46732.1646378761,467599.72132283705,4.280954360961914,0.0014123426517471671,17.127103805541992,0.11169949918985367,
211,0.5,1,-66.46872,41542.95,3018021.98315141,4.280954360961914,0.0014123426517471671,17.127103805541992,0.11169949918985367,
212,0.9,0,-55.697020769882236,39783.5862642016,354892.8398778654,4.280954360961914,0.0014123426517471671,17.127103805541992,0.11169949918985367,
213,0.5,0,-59.96046113479505,37475.28820924691,654518.2625815923,4.280954360961914,0.0014123426517471671,17.127103805541992,0.11169949918985367,
214,0.75,1,-33.20802741378894,41510.03426723617,460357.4258862419,4.280954360961914,0.0014123426517471671,17.127103805541992,0.11169949918985367,
215,0.5,1,-37.339418167511376,46674.27270938922,909349.0511573638,4.280954360961914,0.0014123426517471671,17.127103805541992,0.11169949918985367,
216,0.5,0,-54.90290686879237,54902.90686879237,477012.7214558407,4.280954360961914,0.0014123426517471671,17.127103805541992,0.11169949918985367,
217,0.9,0,-43.44597530753052,36204.9794229421,278984.07999943604,4.280954360961914,0.0014123426517471671,17.127103805541992,0.11169949918985367,
218,1.1,0,-52.210429555361095,52210.429555361094,248508.603272136,4.280954360961914,0.0014123426517471671,17.127103805541992,0.11169949918985367,
219,1.5,1,-54.99162194529795,54991.62194529795,292225.23021445225,4.280954360961914,0.0014123426517471671,17.127103805541992,0.11169949918985367,
220,0.5,1,-52.93633365251039,37811.66689465028,1193009.5953261,4.3289713859558105,0.010476344265043736,17.288284301757812,0.17878662049770355,
221,1.5,1,-33.51764119646918,41897.05149558648,370421.80962849164,4.3289713859558105,0.010476344265043736,17.288284301757812,0.17878662049770355,
222,0.9,0,-79.65258810866577,49782.8675679161,468199.2742917006,4.3289713859558105,0.010476344265043736,17.288284301757812,0.17878662049770355,
223,0.75,0,-68.54596408144772,48961.4029153198,365340.4830896401,4.3289713859558105,0.010476344265043736,17.288284301757812,0.17878662049770355,
224,0.9,0,-66.71162016974172,41694.762606088574,419046.89259304735,4.3289713859558105,0.010476344265043736,17.288284301757812,0.17878662049770355,
225,1.1,0,-45.95564066100556,45955.64066100556,338173.67799415556,4.3289713859558105,0.010476344265043736,17.288284301757812,0.17878662049770355,48411.61278350742
226,1.5,1,-59.15772030553458,42255.51450395327,526917.3637466045,4.3289713859558105,0.010476344265043736,17.288284301757812,0.17878662049770355,
227,0.9,0,-65.95718653348352,47112.27609534537,492622.8392147397,4.3289713859558105,0.010476344265043736,17.288284301757812,0.17878662049770355,
228,0.75,0,-33.77763002982523,42222.03753728154,270471.2446585814,4.3289713859558105,0.010476344265043736,17.288284301757812,0.17878662049770355,
229,1.5,0,-78.80071051889584,65667.25876574653,263125.4139865013,4.3289713859558105,0.010476344265043736,17.288284301757812,0.17878662049770355,
230,1.1,1,-64.18216710738697,45844.40507670498,898244.284588305,3.9248569011688232,0.0008171474328264594,15.709425926208496,0.16582746803760529,
231,0.75,0,-36.5026440042556,36502.6440042556,310608.17860375415,3.9248569011688232,0.0008171474328264594,15.709425926208496,0.16582746803760529,
232,1.1,0,-47.88875475736577,39907.29563113814,359938.4756799275,3.9248569011688232,0.0008171474328264594,15.709425926208496,0.16582746803760529,
233,1.5,0,-45.94863534222085,57435.794177776064,181998.82925521542,3.9248569011688232,0.0008171474328264594,15.709425926208496,0.16582746803760529,
234,1.5,1,-59.55517381611152,49629.31151342626,555847.7846313189,3.9248569011688232,0.0008171474328264594,15.709425926208496,0.16582746803760529,
235,1.5,1,-34.254763039336794,42818.453799170995,202691.87623508438,3.9248569011688232,0.0008171474328264594,15.709425926208496,0.16582746803760529,
236,0.9,0,-40.0892743087742,50111.592885967744,271061.02794950583,3.9248569011688232,0.0008171474328264594,15.709425926208496,0.16582746803760529,
237,0.5,0,-35.42576514154159,44282.20642692699,399271.3705593742,3.9248569011688232,0.0008171474328264594,15.709425926208496,0.16582746803760529,
238,0.75,0,-34.353125610365645,42941.40701295706,290641.0648904306,3.9248569011688232,0.0008171474328264594,15.709425926208496,0.16582746803760529,
239,0.9,0,-45.23012101258625,37691.76751048854,368858.9544575014,3.9248569011688232,0.0008171474328264594,15.709425926208496,0.16582746803760529,
240,0.9,0,-35.934524054422226,35934.524054422225,274936.16617061506,4.426122188568115,0.0021586203947663307,17.708646774291992,0.1598970592021942,
241,1.5,0,-48.560848144721234,48560.84814472124,232567.88029175843,4.426122188568115,0.0021586203947663307,17.708646774291992,0.1598970592021942,
242,0.75,1,-73.03905041327035,52170.75029519311,1112696.1996238614,4.426122188568115,0.0021586203947663307,17.708646774291992,0.1598970592021942,
243,1.1,0,-42.490049995966025,42490.04999596602,340699.6448770781,4.426122188568115,0.0021586203947663307,17.708646774291992,0.1598970592021942,
244,1.1,0,-71.68573110762993,51204.09364830709,373195.5907399229,4.426122188568115,0.0021586203947663307,17.708646774291992,0.1598970592021942,
245,0.5,0,-56.304257029880965,40217.32644991497,647692.9524552177,4.426122188568115,0.0021586203947663307,17.708646774291992,0.1598970592021942,
246,1.5,1,-61.74420787628696,44103.00562591925,802727.4710086643,4.426122188568115,0.0021586203947663307,17.708646774291992,0.1598970592021942,
247,1.5,1,-61.35293401582451,43823.5242970175,464573.57412703126,4.426122188568115,0.0021586203947663307,17.708646774291992,0.1598970592021942,
248,1.1,0,-64.38535385633907,64385.35385633906,291658.63562977663,4.426122188568115,0.0021586203947663307,17.708646774291992,0.1598970592021942,
249,1.1,1,-70.34416565756626,50245.832612547325,700758.1629962977,4.426122188568115,0.0021586203947663307,17.708646774291992,0.1598970592021942,
250,1.5,1,-54.37290493025005,45310.75410854171,425337.4126308436,3.9048070907592773,0.0034597378689795732,15.613024711608887,0.09544150531291962,48116.51042730694
251,1.1,1,-63.544424323935935,39715.26520245996,1033539.424622059,3.9048070907592773,0.0034597378689795732,15.613024711608887,0.09544150531291962,
252,1.5,0,-81.7060448537222,68088.37071143517,223224.93701054848,3.9048070907592773,0.0034597378689795732,15.613024711608887,0.09544150531291962,
253,1.5,0,-57.012864711735205,57012.8647117352,224829.85145849758,3.9048070907592773,0.0034597378689795732,15.613024711608887,0.09544150531291962,
254,1.5,1,-47.746544008259306,47746.544008259305,241757.19124352327,3.9048070907592773,0.0034597378689795732,15.613024711608887,0.09544150531291962,
255,0.5,1,-53.103679808222374,37931.19986301598,1402235.2036201612,3.9048070907592773,0.0034597378689795732,15.613024711608887,0.09544150531291962,
256,1.5,1,-38.917495092849265,38917.49509284926,535939.6311658209,3.9048070907592773,0.0034597378689795732,15.613024711608887,0.09544150531291962,
257,0.9,1,-62.58393165919543,44702.80832799674,1255658.5854166935,3.9048070907592773,0.0034597378689795732,15.613024711608887,0.09544150531291962,
258,0.75,1,-76.64714557926803,47904.46598704252,1531049.2574658445,3.9048070907592773,0.0034597378689795732,15.613024711608887,0.09544150531291962,
259,1.5,0,-50.159694395954894,41799.74532996241,241784.68015939658,3.9048070907592773,0.0034597378689795732,15.613024711608887,0.09544150531291962,
260,0.9,0,-64.11771395724767,45798.36711231977,388324.0248814054,4.096344947814941,0.0007998017244972289,16.38913917541504,0.08696675300598145,
261,0.9,0,-65.2574592232096,46612.47087372114,355035.69388034474,4.096344947814941,0.0007998017244972289,16.38913917541504,0.08696675300598145,
262,0.75,0,-47.799363739121674,47799.363739121676,336957.74013375357,4.096344947814941,0.0007998017244972289,16.38913917541504,0.08696675300598145,
263,1.5,1,-64.03680540955702,45740.57529254073,1086699.7423376283,4.096344947814941,0.0007998017244972289,16.38913917541504,0.08696675300598145,
264,0.9,0,-57.524763937095514,41089.117097925366,369127.0254517937,4.096344947814941,0.0007998017244972289,16.38913917541504,0.08696675300598145,
265,0.9,0,-47.54542297489044,39621.1858124087,292161.5818342939,4.096344947814941,0.0007998017244972289,16.38913917541504,0.08696675300598145,
266,0.75,0,-53.907065726258516,33691.91607891158,557890.5454455819,4.096344947814941,0.0007998017244972289,16.38913917541504,0.08696675300598145,
267,1.5,1,-39.7671354350069,49708.91929375862,331310.20534278953,4.096344947814941,0.0007998017244972289,16.38913917541504,0.08696675300598145,
268,0.9,0,-34.07610197208243,42595.12746510303,269440.8354211822,4.096344947814941,0.0007998017244972289,16.38913917541504,0.08696675300598145,
269,0.5,0,-55.42435624021287,46186.96353351073,513288.440788916,4.096344947814941,0.0007998017244972289,16.38913917541504,0.08696675300598145,
270,0.5,1,-68.27026000404702,42668.91250252938,2167280.799541561,3.8003008365631104,0.003151741810142994,15.198925018310547,0.12910866737365723,
271,1.1,0,-77.13293682981252,48208.085518632826,373746.9264328417,3.8003008365631104,0.003151741810142994,15.198925018310547,0.12910866737365723,
272,1.5,0,-39.74933731952627,39749.33731952627,275196.6016067063,3.8003008365631104,0.003151741810142994,15.198925018310547,0.12910866737365723,
273,0.5,0,-60.32351513813725,37702.19696133579,796875.644267613,3.8003008365631104,0.003151741810142994,15.198925018310547,0.12910866737365723,
274,0.9,1,-49.35297493306146,41127.47911088455,781596.5755592431,3.8003008365631104,0.003151741810142994,15.198925018310547,0.12910866737365723,
275,1.1,0,-44.7780569216634,44778.056921663396,261767.89514527307,3.8003008365631104,0.003151741810142994,15.198925018310547,0.12910866737365723,48192.538138449105
276,0.5,0,-37.54733,31289.441666666666,482904.7310395784,3.8003008365631104,0.003151741810142994,15.198925018310547,0.12910866737365723,
277,0.5,1,-37.637,37637.0,1663439.4319070308,3.8003008365631104,0.003151741810142994,15.198925018310547,0.12910866737365723,
278,1.1,1,-33.31784675437909,33317.8467543791,571338.7900543031,3.8003008365631104,0.003151741810142994,15.198925018310547,0.12910866737365723,
279,0.5,0,-43.3375277616042,43337.5277616042,576494.477169751,3.8003008365631104,0.003151741810142994,15.198925018310547,0.12910866737365723,
280,1.5,1,-77.44244476077105,48401.527975481906,559001.4682073449,3.553217649459839,-0.0009704539552330971,14.225849151611328,0.11371071636676788,
281,1.5,1,-41.78151427462812,41781.51427462812,716483.710317707,3.553217649459839,-0.0009704539552330971,14.225849151611328,0.11371071636676788,
282,0.75,0,-76.97260443437953,48107.87777148721,562546.7362410001,3.553217649459839,-0.0009704539552330971,14.225849151611328,0.11371071636676788,
283,0.9,0,-49.974342610485685,49974.342610485684,308370.79529381555,3.553217649459839,-0.0009704539552330971,14.225849151611328,0.11371071636676788,
284,1.5,1,-43.91979391990325,43919.793919903255,431097.0041999207,3.553217649459839,-0.0009704539552330971,14.225849151611328,0.11371071636676788,
285,0.5,1,-52.00437768820189,43336.98140683491,1794858.721184416,3.553217649459839,-0.0009704539552330971,14.225849151611328,0.11371071636676788,
286,1.5,1,-56.05296503327838,56052.96503327838,380669.53161072754,3.553217649459839,-0.0009704539552330971,14.225849151611328,0.11371071636676788,
287,0.5,1,-61.65352,44038.22857142857,2410009.4755319073,3.553217649459839,-0.0009704539552330971,14.225849151611328,0.11371071636676788,
288,0.5,0,-47.002305828317404,39168.588190264505,515825.7150776323,3.553217649459839,-0.0009704539552330971,14.225849151611328,0.11371071636676788,
289,1.1,0,-76.9878972057504,48117.43575359399,419948.10993611923,3.553217649459839,-0.0009704539552330971,14.225849151611328,0.11371071636676788,
290,1.5,1,-32.56620827270349,40707.760340879366,437134.47908778704,4.042418003082275,0.00010986327833961695,16.181732177734375,0.15623173117637634,
291,1.1,0,-54.99151810529979,39279.65578949985,282907.61776731734,4.042418003082275,0.00010986327833961695,16.181732177734375,0.15623173117637634,
292,1.1,0,-59.821685555628115,42729.77539687722,332047.354857533,4.042418003082275,0.00010986327833961695,16.181732177734375,0.15623173117637634,
293,0.5,1,-40.2346,40234.6,1485837.3863517067,4.042418003082275,0.00010986327833961695,16.181732177734375,0.15623173117637634,
294,0.75,1,-62.1584734195875,38849.04588724219,1329158.8340066494,4.042418003082275,0.00010986327833961695,16.181732177734375,0.15623173117637634,
295,1.1,0,-86.46160710039291,54038.50443774556,344705.1590646919,4.042418003082275,0.00010986327833961695,16.181732177734375,0.15623173117637634,
296,1.1,0,-73.72388704322778,52659.919316591266,344248.386394312,4.042418003082275,0.00010986327833961695,16.181732177734375,0.15623173117637634,
297,0.5,0,-64.31001470942107,40193.75919338817,673636.3986005087,4.042418003082275,0.00010986327833961695,16.181732177734375,0.15623173117637634,
298,1.1,0,-49.17033905234001,49170.339052340016,233834.556368155,4.042418003082275,0.00010986327833961695,16.181732177734375,0.15623173117637634,
299,0.9,0,-67.62118726606087,48300.848047186344,421158.90332802135,4.042418003082275,0.00010986327833961695,16.181732177734375,0.15623173117637634,
300,0.5,1,-48.06941405149427,40057.8450429119,1357602.1578494112,3.8081862926483154,0.00019927359244320542,15.240826606750488,0.11098242551088333,47662.10508415965
301,0.9,0,-61.22334066539088,43730.957618136345,427332.3602810205,3.8081862926483154,0.00019927359244320542,15.240826606750488,0.11098242551088333,
