episode,rho,bursty,return,mean_jct,makespan,loss,policy_loss,value_loss,entropy,eval_mean_jct
302,0.5,0,-33.70164743501768,42127.059293772094,416529.9959314899,3.8081862926483154,0.00019927359244320542,15.240826606750488,0.11098242551088333,
303,0.5,0,-58.353956551558404,48628.29712629867,482312.8730005396,3.8081862926483154,0.00019927359244320542,15.240826606750488,0.11098242551088333,
304,1.5,1,-70.08320813898213,43802.005086863835,550888.498212621,3.8081862926483154,0.00019927359244320542,15.240826606750488,0.11098242551088333,
305,0.5,0,-63.0709386730778,45050.670480769855,543581.5340088392,3.8081862926483154,0.00019927359244320542,15.240826606750488,0.11098242551088333,
306,0.9,0,-45.63609347414056,38030.07789511713,422424.864049674,3.8081862926483154,0.00019927359244320542,15.240826606750488,0.11098242551088333,
307,1.5,0,-53.27198312505687,53271.98312505687,268068.5957578134,3.8081862926483154,0.00019927359244320542,15.240826606750488,0.11098242551088333,
308,0.75,0,-47.59581589986244,39663.17991655203,456363.5958338109,3.8081862926483154,0.00019927359244320542,15.240826606750488,0.11098242551088333,
309,0.5,0,-62.74719132037042,39216.99457523151,570048.1435034378,3.8081862926483154,0.00019927359244320542,15.240826606750488,0.11098242551088333,
310,1.1,0,-84.32936900170975,52705.85562606859,391380.1221157396,4.015211582183838,0.0019022910855710506,16.06425666809082,0.13774238526821136,
311,1.5,0,-57.78649905456773,48155.415878806445,256737.1351157695,4.015211582183838,0.0019022910855710506,16.06425666809082,0.13774238526821136,
312,0.75,1,-50.07255814510301,41727.13178758584,602818.9545270904,4.015211582183838,0.0019022910855710506,16.06425666809082,0.13774238526821136,
313,0.9,1,-41.98507761217275,41985.077612172754,391411.26884289266,4.015211582183838,0.0019022910855710506,16.06425666809082,0.13774238526821136,
314,0.5,1,-35.16939209385135,43961.74011731419,859756.1907598055,4.015211582183838,0.0019022910855710506,16.06425666809082,0.13774238526821136,
315,1.5,1,-56.202083480444735,40144.345343174806,876726.5466437099,4.015211582183838,0.0019022910855710506,16.06425666809082,0.13774238526821136,
316,0.9,1,-48.174569999999996,40145.475,1099718.6417135503,4.015211582183838,0.0019022910855710506,16.06425666809082,0.13774238526821136,
317,1.5,0,-41.26399857842712,51579.998223033894,196909.06819837494,4.015211582183838,0.0019022910855710506,16.06425666809082,0.13774238526821136,
318,0.75,0,-38.044914848980284,47556.14356122535,264641.5182380709,4.015211582183838,0.0019022910855710506,16.06425666809082,0.13774238526821136,
319,0.9,0,-57.44505127852207,41032.17948465862,477700.6304997115,4.015211582183838,0.0019022910855710506,16.06425666809082,0.13774238526821136,
320,1.5,0,-62.5227719611352,52102.309967612666,238696.8800300251,4.440093517303467,0.0010690527269616723,17.764862060546875,0.10954434424638748,
321,1.5,1,-61.43848028398645,43884.62877427603,654722.608188243,4.440093517303467,0.0010690527269616723,17.764862060546875,0.10954434424638748,
322,0.9,0,-80.79893953764964,50499.33721103102,407935.0706589568,4.440093517303467,0.0010690527269616723,17.764862060546875,0.10954434424638748,
323,1.5,0,-40.05261416869967,50065.76771087459,192003.45890984812,4.440093517303467,0.0010690527269616723,17.764862060546875,0.10954434424638748,
324,1.1,0,-39.212376345876905,49015.470432346134,269744.96942907054,4.440093517303467,0.0010690527269616723,17.764862060546875,0.10954434424638748,
325,0.75,1,-43.28872195834547,43288.721958345464,847068.4013917039,4.440093517303467,0.0010690527269616723,17.764862060546875,0.10954434424638748,47630.08799724531
326,0.9,1,-34.915007156232726,43643.758945290916,415454.6284835087,4.440093517303467,0.0010690527269616723,17.764862060546875,0.10954434424638748,
327,1.1,0,-44.51820642437832,44518.20642437832,288388.1308228399,4.440093517303467,0.0010690527269616723,17.764862060546875,0.10954434424638748,
328,1.1,0,-42.82351705925962,42823.517059259626,268622.08307999163,4.440093517303467,0.0010690527269616723,17.764862060546875,0.10954434424638748,
329,0.5,1,-26.070861279005328,32588.576598756663,635192.7161650469,4.440093517303467,0.0010690527269616723,17.764862060546875,0.10954434424638748,
330,0.5,0,-32.76555205135541,40956.94006419426,469517.39941405004,4.3209404945373535,0.00023868837160989642,17.291133880615234,0.10409139096736908,
331,1.5,0,-75.03976168737586,53599.82977669704,273638.4627308177,4.3209404945373535,0.00023868837160989642,17.291133880615234,0.10409139096736908,
332,0.9,1,-33.260425101229885,41575.53137653736,359768.9767472673,4.3209404945373535,0.00023868837160989642,17.291133880615234,0.10409139096736908,
333,0.75,0,-69.01341640421994,43133.38525263746,515784.12514754105,4.3209404945373535,0.00023868837160989642,17.291133880615234,0.10409139096736908,
334,0.9,1,-33.89389964908716,42367.374561358956,249236.79844810854,4.3209404945373535,0.00023868837160989642,17.291133880615234,0.10409139096736908,
335,1.1,0,-64.80520929701217,40503.2558106326,366662.9813891819,4.3209404945373535,0.00023868837160989642,17.291133880615234,0.10409139096736908,
336,1.1,0,-58.60496589978385,48837.47158315321,316383.86754538165,4.3209404945373535,0.00023868837160989642,17.291133880615234,0.10409139096736908,
337,0.9,0,-35.77908003926992,44723.8500490874,216874.5686832905,4.3209404945373535,0.00023868837160989642,17.291133880615234,0.10409139096736908,
338,1.5,0,-66.99697703836381,55830.8141986365,229544.2150547877,4.3209404945373535,0.00023868837160989642,17.291133880615234,0.10409139096736908,
339,0.75,1,-38.67365282000021,38673.65282000021,803281.9458660727,4.3209404945373535,0.00023868837160989642,17.291133880615234,0.10409139096736908,
340,0.75,1,-44.927579772556975,44927.57977255697,1197856.5299523796,4.441601753234863,0.0014521065168082714,17.76941680908203,0.11021235585212708,
341,0.75,0,-67.96403620381075,48545.740145579104,440478.04481685656,4.441601753234863,0.0014521065168082714,17.76941680908203,0.11021235585212708,
342,1.5,0,-67.88951948962892,48492.51392116352,247195.5760774533,4.441601753234863,0.0014521065168082714,17.76941680908203,0.11021235585212708,
343,0.9,1,-42.38087919190585,52976.09898988231,551930.9377879243,4.441601753234863,0.0014521065168082714,17.76941680908203,0.11021235585212708,
344,1.1,0,-56.24052084441279,46867.10070367732,247319.38060176073,4.441601753234863,0.0014521065168082714,17.76941680908203,0.11021235585212708,
345,0.9,0,-50.90257578617321,42418.81315514434,401631.29136140447,4.441601753234863,0.0014521065168082714,17.76941680908203,0.11021235585212708,
346,1.1,1,-49.049181503609475,40874.31791967456,584624.7901468403,4.441601753234863,0.0014521065168082714,17.76941680908203,0.11021235585212708,
347,0.5,0,-31.739889114475492,39674.86139309437,429679.4142767275,4.441601753234863,0.0014521065168082714,17.76941680908203,0.11021235585212708,
348,1.1,0,-34.32715547682094,42908.94434602618,224650.3924064581,4.441601753234863,0.0014521065168082714,17.76941680908203,0.11021235585212708,
349,1.5,0,-56.699705722712324,47249.754768926934,304341.5897915645,4.441601753234863,0.0014521065168082714,17.76941680908203,0.11021235585212708,
350,1.5,1,-43.47707077829006,54346.338472862575,286427.22894255363,4.361773490905762,-0.0008517822716385126,17.459745407104492,0.1155654713511467,47460.103968209034
351,0.5,0,-46.74823111065364,38956.85925887803,538394.8582339718,4.361773490905762,-0.0008517822716385126,17.459745407104492,0.1155654713511467,
352,1.5,0,-40.758806148642925,50948.507685803655,212552.08853525895,4.361773490905762,-0.0008517822716385126,17.459745407104492,0.1155654713511467,
353,1.1,0,-80.17912012786793,50111.95007991746,357998.9306260833,4.361773490905762,-0.0008517822716385126,17.459745407104492,0.1155654713511467,
354,0.9,1,-54.501789143624265,45418.15761968689,1173917.2070234437,4.361773490905762,-0.0008517822716385126,17.459745407104492,0.1155654713511467,
355,1.1,0,-74.23060652619428,46394.129078871425,388125.12647309573,4.361773490905762,-0.0008517822716385126,17.459745407104492,0.1155654713511467,
356,0.9,1,-35.70459339659659,44630.74174574574,631399.7416641733,4.361773490905762,-0.0008517822716385126,17.459745407104492,0.1155654713511467,
357,0.9,1,-66.86732397094366,41792.07748183979,1227813.635461215,4.361773490905762,-0.0008517822716385126,17.459745407104492,0.1155654713511467,
358,0.9,1,-44.58135029105005,44581.35029105005,644816.5609175204,4.361773490905762,-0.0008517822716385126,17.459745407104492,0.1155654713511467,
359,0.9,0,-59.76305738683448,42687.8981334532,400048.88199793646,4.361773490905762,-0.0008517822716385126,17.459745407104492,0.1155654713511467,
360,1.5,0,-47.06267070417086,58828.33838021357,192168.0244073085,3.958839178085327,0.000163869874086231,15.841350555419922,0.08311191201210022,
361,1.5,1,-57.1445876586975,47620.48971558126,424120.93242897384,3.958839178085327,0.000163869874086231,15.841350555419922,0.08311191201210022,
362,1.5,1,-59.70263260179195,42644.73757270853,587719.3066074136,3.958839178085327,0.000163869874086231,15.841350555419922,0.08311191201210022,
363,0.5,1,-37.96796249174298,37967.962491742976,1588640.2850375127,3.958839178085327,0.000163869874086231,15.841350555419922,0.08311191201210022,
364,0.9,0,-63.304241485380075,45217.31534670005,359435.5053043668,3.958839178085327,0.000163869874086231,15.841350555419922,0.08311191201210022,
365,0.75,0,-39.038892437325266,39038.89243732527,429891.18704468233,3.958839178085327,0.000163869874086231,15.841350555419922,0.08311191201210022,
366,0.9,0,-34.75791829672663,43447.39787090829,236427.91645224055,3.958839178085327,0.000163869874086231,15.841350555419922,0.08311191201210022,
367,0.9,0,-69.83288621547608,43645.55388467255,501833.3471771737,3.958839178085327,0.000163869874086231,15.841350555419922,0.08311191201210022,
368,1.5,1,-38.32842,38328.42,570127.9888536995,3.958839178085327,0.000163869874086231,15.841350555419922,0.08311191201210022,
369,1.5,0,-51.40910553064244,51409.105530642446,265196.10800617957,3.958839178085327,0.000163869874086231,15.841350555419922,0.08311191201210022,
370,0.5,0,-41.670929939577846,41670.92993957784,432761.17178999016,3.440237283706665,0.0009386069141328335,13.764331817626953,0.08921204507350922,
371,1.5,1,-63.23909958517095,45170.78541797925,600149.1352932521,3.440237283706665,0.0009386069141328335,13.764331817626953,0.08921204507350922,
372,1.5,1,-56.429162637732695,40306.544741237645,762268.2802262456,3.440237283706665,0.0009386069141328335,13.764331817626953,0.08921204507350922,
373,0.9,0,-89.92646729647188,56204.04206029492,477614.91939239856,3.440237283706665,0.0009386069141328335,13.764331817626953,0.08921204507350922,
374,1.1,0,-73.99226655722119,52851.618969443705,327135.26020156994,3.440237283706665,0.0009386069141328335,13.764331817626953,0.08921204507350922,
375,0.75,0,-67.11601188445869,41947.50742778668,527237.2276364081,3.440237283706665,0.0009386069141328335,13.764331817626953,0.08921204507350922,47828.08267411184
376,0.9,1,-58.769969142790316,41978.54938770737,448085.679740262,3.440237283706665,0.0009386069141328335,13.764331817626953,0.08921204507350922,
377,1.5,0,-78.23622160471373,48897.63850294608,302732.7165540656,3.440237283706665,0.0009386069141328335,13.764331817626953,0.08921204507350922,
378,0.9,1,-44.45312377933688,44453.12377933688,981348.044637745,3.440237283706665,0.0009386069141328335,13.764331817626953,0.08921204507350922,
379,1.1,0,-60.17508270303073,60175.082703030734,254397.3128934552,3.440237283706665,0.0009386069141328335,13.764331817626953,0.08921204507350922,
380,0.5,0,-35.173914713771794,35173.91471377179,610520.5630035185,3.706667900085449,0.0020476900972425938,14.826150894165039,0.0958757996559143,
381,0.9,0,-64.44556899403258,46032.549281451844,397399.228890598,3.706667900085449,0.0020476900972425938,14.826150894165039,0.0958757996559143,
382,1.1,0,-53.33667319150006,53336.673191500064,237351.32196679187,3.706667900085449,0.0020476900972425938,14.826150894165039,0.0958757996559143,
383,0.5,1,-30.65772484208748,38322.156052609345,814704.8889655267,3.706667900085449,0.0020476900972425938,14.826150894165039,0.0958757996559143,
384,0.5,0,-49.3915026616053,41159.585551337754,630967.2251454308,3.706667900085449,0.0020476900972425938,14.826150894165039,0.0958757996559143,
385,0.75,1,-56.38708194882185,40276.48710630132,1336502.2297952762,3.706667900085449,0.0020476900972425938,14.826150894165039,0.0958757996559143,
386,1.1,0,-51.05180325114175,63814.75406392718,180804.48569301478,3.706667900085449,0.0020476900972425938,14.826150894165039,0.0958757996559143,
387,0.5,1,-36.670539999999995,36670.53999999999,1764093.9005604303,3.706667900085449,0.0020476900972425938,14.826150894165039,0.0958757996559143,
388,0.5,0,-43.41093636311221,43410.93636311221,525109.599939924,3.706667900085449,0.0020476900972425938,14.826150894165039,0.0958757996559143,
389,0.5,1,-55.26649,39476.06428571429,2032585.2500093877,3.706667900085449,0.0020476900972425938,14.826150894165039,0.0958757996559143,
390,0.5,1,-50.80486736606536,36289.190975760976,1319545.8159430658,3.6993868350982666,-0.0006402540602721274,14.806493759155273,0.07982159405946732,
391,1.5,0,-59.492688433085654,59492.688433085656,223511.12574056198,3.6993868350982666,-0.0006402540602721274,14.806493759155273,0.07982159405946732,
392,1.1,1,-69.47969198674714,57899.74332228929,417281.47649400984,3.6993868350982666,-0.0006402540602721274,14.806493759155273,0.07982159405946732,
393,1.5,0,-29.418865235032857,36773.58154379107,167880.06552058423,3.6993868350982666,-0.0006402540602721274,14.806493759155273,0.07982159405946732,
394,0.5,0,-83.19453873982012,51996.58671238758,640145.7334984307,3.6993868350982666,-0.0006402540602721274,14.806493759155273,0.07982159405946732,
395,1.1,0,-39.28370544885219,49104.631811065236,230269.20396416253,3.6993868350982666,-0.0006402540602721274,14.806493759155273,0.07982159405946732,
396,0.9,1,-36.65923033649085,45824.03792061356,587715.3563415403,3.6993868350982666,-0.0006402540602721274,14.806493759155273,0.07982159405946732,
397,0.5,1,-29.59938140985734,36999.226762321676,704751.7964551338,3.6993868350982666,-0.0006402540602721274,14.806493759155273,0.07982159405946732,
398,0.75,1,-67.39502951568024,42121.89344730014,995541.5928349703,3.6993868350982666,-0.0006402540602721274,14.806493759155273,0.07982159405946732,
399,0.75,0,-67.01555234939626,47868.25167814019,464025.6970488237,3.6993868350982666,-0.0006402540602721274,14.806493759155273,0.07982159405946732,
400,0.75,0,-26.633006089553145,33291.25761194144,316881.3759463074,4.695133686065674,1.6025542208808474e-05,18.790111541748047,0.12052659690380096,48476.126176922604
401,0.5,1,-39.55006797872977,49437.58497341221,598050.1374012072,4.695133686065674,1.6025542208808474e-05,18.790111541748047,0.12052659690380096,
402,0.5,1,-55.48693287516435,46239.110729303626,1094103.178436872,4.695133686065674,1.6025542208808474e-05,18.790111541748047,0.12052659690380096,
403,1.5,0,-57.60377215330196,72004.71519162745,178294.94365005937,4.695133686065674,1.6025542208808474e-05,18.790111541748047,0.12052659690380096,
404,0.9,1,-37.48698544690507,46858.73180863133,432852.2522526984,4.695133686065674,1.6025542208808474e-05,18.790111541748047,0.12052659690380096,
405,0.9,1,-39.999243631435775,33332.70302619648,792910.5501908283,4.695133686065674,1.6025542208808474e-05,18.790111541748047,0.12052659690380096,
406,1.1,0,-57.92744689624132,41376.74778302952,352154.6878715608,4.695133686065674,1.6025542208808474e-05,18.790111541748047,0.12052659690380096,
407,0.75,0,-58.44949208402736,41749.637202876685,541402.3174591656,4.695133686065674,1.6025542208808474e-05,18.790111541748047,0.12052659690380096,
408,1.5,1,-30.128238773547363,37660.298466934204,356815.7943253883,4.695133686065674,1.6025542208808474e-05,18.790111541748047,0.12052659690380096,
409,0.5,0,-34.21811,34218.11000000001,604506.7137047371,4.695133686065674,1.6025542208808474e-05,18.790111541748047,0.12052659690380096,
410,0.9,1,-52.28545106479732,43571.20922066444,1202616.0490998789,4.110948085784912,0.00026655735564418137,16.450929641723633,0.10253977030515671,
411,0.9,0,-67.98488654869415,48560.63324906726,375721.8242757091,4.110948085784912,0.00026655735564418137,16.450929641723633,0.10253977030515671,
412,1.1,1,-38.602693149159535,48253.36643644942,635921.9516563815,4.110948085784912,0.00026655735564418137,16.450929641723633,0.10253977030515671,
413,1.5,0,-57.82468865526393,48187.24054605327,243094.75160201217,4.110948085784912,0.00026655735564418137,16.450929641723633,0.10253977030515671,
414,0.5,0,-60.809296971739755,43435.212122671255,613607.23102238,4.110948085784912,0.00026655735564418137,16.450929641723633,0.10253977030515671,
415,1.5,0,-49.81431445610157,49814.31445610157,253228.03494871862,4.110948085784912,0.00026655735564418137,16.450929641723633,0.10253977030515671,
416,0.75,0,-67.46318629167988,48187.990208342766,509301.7145276136,4.110948085784912,0.00026655735564418137,16.450929641723633,0.10253977030515671,
417,0.75,1,-58.65845173991746,48882.04311659789,484832.6469880541,4.110948085784912,0.00026655735564418137,16.450929641723633,0.10253977030515671,
418,1.1,0,-42.030727566220655,52538.40945777581,219113.9109611933,4.110948085784912,0.00026655735564418137,16.450929641723633,0.10253977030515671,
419,1.1,0,-50.103468782917375,41752.890652431146,317214.8094047329,4.110948085784912,0.00026655735564418137,16.450929641723633,0.10253977030515671,
420,0.5,0,-63.68453666964379,39802.83541852737,597444.9202874744,3.758458375930786,6.589103577425703e-05,15.042803764343262,0.11541441828012466,
421,1.1,1,-55.129594582151384,45941.32881845949,652933.3062049104,3.758458375930786,6.589103577425703e-05,15.042803764343262,0.11541441828012466,
422,0.5,1,-45.12723240817406,45127.23240817406,1218572.2137762466,3.758458375930786,6.589103577425703e-05,15.042803764343262,0.11541441828012466,
423,1.5,1,-66.75770352213694,41723.564701335585,710328.3851711316,3.758458375930786,6.589103577425703e-05,15.042803764343262,0.11541441828012466,
424,0.9,0,-67.07564521508563,47911.17515363259,430573.03482198506,3.758458375930786,6.589103577425703e-05,15.042803764343262,0.11541441828012466,
425,1.5,1,-67.27880773391915,48056.29123851367,582703.7418490751,3.758458375930786,6.589103577425703e-05,15.042803764343262,0.11541441828012466,47842.4338120404
426,0.5,1,-36.724752253854504,45905.940317318134,965479.5643711975,3.758458375930786,6.589103577425703e-05,15.042803764343262,0.11541441828012466,
427,0.75,0,-60.005150928270226,42860.822091621594,481426.62092211266,3.758458375930786,6.589103577425703e-05,15.042803764343262,0.11541441828012466,
428,0.9,0,-36.84681258259712,46058.5157282464,256096.98791294437,3.758458375930786,6.589103577425703e-05,15.042803764343262,0.11541441828012466,
429,0.9,0,-54.77241983289553,54772.41983289553,297198.7025639976,3.758458375930786,6.589103577425703e-05,15.042803764343262,0.11541441828012466,
430,1.5,1,-37.37732087043867,37377.32087043868,565697.3724818997,3.7905385494232178,0.0049422928132116795,15.1509428024292,0.10696272552013397,
431,0.75,0,-32.2296421944153,40287.05274301912,234362.22463324736,3.7905385494232178,0.0049422928132116795,15.1509428024292,0.10696272552013397,
432,1.5,0,-78.4520706708828,56037.19333634486,288416.1400089787,3.7905385494232178,0.0049422928132116795,15.1509428024292,0.10696272552013397,
433,1.5,0,-46.007068505043705,57508.83563130463,191196.2081035323,3.7905385494232178,0.0049422928132116795,15.1509428024292,0.10696272552013397,
434,1.1,0,-70.89049838721502,50636.07027658216,347161.4481886496,3.7905385494232178,0.0049422928132116795,15.1509428024292,0.10696272552013397,
435,1.1,0,-36.343097197225745,45428.871496532185,226638.58923284456,3.7905385494232178,0.0049422928132116795,15.1509428024292,0.10696272552013397,
436,0.9,0,-63.152414900874504,45108.86778633893,386617.75894283655,3.7905385494232178,0.0049422928132116795,15.1509428024292,0.10696272552013397,
437,1.5,1,-63.88945037623428,39930.90648514642,789589.1347224067,3.7905385494232178,0.0049422928132116795,15.1509428024292,0.10696272552013397,
438,0.75,0,-29.947004697361407,37433.75587170176,297124.7153838282,3.7905385494232178,0.0049422928132116795,15.1509428024292,0.10696272552013397,
439,1.5,1,-41.384397900088246,41384.39790008825,270669.5079141591,3.7905385494232178,0.0049422928132116795,15.1509428024292,0.10696272552013397,
440,0.9,0,-40.18203164789652,40182.03164789652,312017.4689691637,3.925614595413208,0.002757866634055972,15.701421737670898,0.12492627650499344,
441,1.5,0,-50.79875514436991,63498.44393046239,220050.84452539764,3.925614595413208,0.002757866634055972,15.701421737670898,0.12492627650499344,
442,0.75,0,-64.30620913267184,40191.3807079199,589872.8307095774,3.925614595413208,0.002757866634055972,15.701421737670898,0.12492627650499344,
443,0.75,0,-68.54249847062738,42839.06154414211,530368.5002136532,3.925614595413208,0.002757866634055972,15.701421737670898,0.12492627650499344,
444,1.5,0,-56.15800269037596,35098.75168148497,319425.5926429508,3.925614595413208,0.002757866634055972,15.701421737670898,0.12492627650499344,
445,0.75,0,-71.28014571132728,44550.09106957955,490366.469187509,3.925614595413208,0.002757866634055972,15.701421737670898,0.12492627650499344,
446,1.5,1,-27.74391390828884,34679.892385361054,477250.7343133057,3.925614595413208,0.002757866634055972,15.701421737670898,0.12492627650499344,
447,0.5,0,-75.87493459187486,47421.83411992179,628675.8601581956,3.925614595413208,0.002757866634055972,15.701421737670898,0.12492627650499344,
448,0.75,0,-51.48795380841111,36777.1098631508,516993.1439286332,3.925614595413208,0.002757866634055972,15.701421737670898,0.12492627650499344,
449,1.1,0,-59.76525111092667,37353.28194432917,454920.61165730574,3.925614595413208,0.002757866634055972,15.701421737670898,0.12492627650499344,
450,0.9,0,-54.8238076779327,39159.862627094786,425422.08208143146,3.6268677711486816,0.0002931414928752929,14.515350341796875,0.11315222829580307,48272.52108546437
